Haus,house,Das ist mein Haus.,That is my house.
Buch,book,Das Buch ist interessant.,The book is interesting.
Tisch,table,Der Tisch ist groß.,The table is big.
Stuhl,chair,Der Stuhl ist bequem.,The chair is comfortable.
Wasser,water,Ich trinke Wasser.,I drink water.
Essen,food,Das Essen ist lecker.,The food is tasty.
Geld,money,Er hat kein Geld.,He has no money.
Zeit,time,Ich habe keine Zeit.,I have no time.
Tag,day,Heute ist ein schöner Tag.,Today is a beautiful day.
Nacht,night,Die Nacht ist dunkel.,The night is dark.
Stadt,city,Die Stadt ist groß.,The city is big.
Arbeit,work/job,Ich gehe zur Arbeit.,I go to work.
Mensch,human/person,Jeder Mensch ist wichtig.,Every person is important.
Mann,man,Der Mann liest die Zeitung.,The man reads the newspaper.
Frau,woman,Die Frau spricht Deutsch.,The woman speaks German.
Kind,child,Das Kind spielt draußen.,The child plays outside.
Eltern,parents,Meine Eltern sind nett.,My parents are nice.
Bruder,brother,Mein Bruder schläft.,My brother is sleeping.
Schwester,sister,Meine Schwester lernt.,My sister is studying.
Familie,family,Meine Familie ist groß.,My family is big.
Name,name,Mein Name ist Anna.,My name is Anna.
Ding,thing,Das ist ein gutes Ding.,That is a good thing.
Sache,matter/thing,Die Sache ist wichtig.,The matter is important.
Land,country,Deutschland ist ein Land.,Germany is a country.
Straße,street,Die Straße ist lang.,The street is long.
Platz,place/square,Der Platz ist leer.,The square is empty.
Park,park,Der Park ist schön.,The park is beautiful.
Schule,school,Die Schule ist groß.,The school is big.
Universität,university,Die Universität ist alt.,The university is old.
Krankenhaus,hospital,Das Krankenhaus ist neu.,The hospital is new.
Geschäft,shop/store,Das Geschäft ist offen.,The shop is open.
Supermarkt,supermarket,Der Supermarkt ist nah.,The supermarket is near.
Käse,cheese,Der Käse schmeckt gut.,The cheese tastes good.
Obst,fruit,Obst ist gesund.,Fruit is healthy.
Gemüse,vegetables,Gemüse ist frisch.,Vegetables are fresh.
Kaffee,coffee,Ich trinke Kaffee.,I drink coffee.
Tee,tea,Tee ist heiß.,Tea is hot.
Bier,beer,Bier ist kalt.,Beer is cold.
Wein,wine,Der Wein ist rot.,The wine is red.
Licht,light,Das Licht ist hell.,The light is bright.
Sonne,sun,Die Sonne scheint.,The sun is shining.
Mond,moon,Der Mond ist rund.,The moon is round.
Stern,star,Der Stern leuchtet.,The star shines.
Himmel,sky,Der Himmel ist blau.,The sky is blue.
Wind,wind,Der Wind ist stark.,The wind is strong.
Regen,rain,Der Regen ist stark.,The rain is heavy.
Schnee,snow,Der Schnee ist weiß.,The snow is white.
Wald,forest,Der Wald ist groß.,The forest is big.
Fluss,river,Der Fluss ist lang.,The river is long.
See,lake,Der See ist tief.,The lake is deep.
Meer,sea,Das Meer ist weit.,The sea is wide.
Strand,beach,Der Strand ist leer.,The beach is empty.
Zimmer,room,Das Zimmer ist klein.,The room is small.
Schlafzimmer,bedroom,Das Schlafzimmer ist ruhig.,The bedroom is quiet.
Küche,kitchen,Die Küche ist sauber.,The kitchen is clean.
Bad,bathroom,Das Bad ist groß.,The bathroom is big.
Toilette,toilet,Die Toilette ist frei.,The toilet is free.
Bett,bed,Das Bett ist weich.,The bed is soft.
Computer,computer,Der Computer ist alt.,The computer is old.
Handy,mobile phone,Mein Handy ist neu.,My mobile phone is new.
Uhr,clock/watch,Die Uhr ist teuer.,The watch is expensive.
Brille,glasses,Meine Brille ist kaputt.,My glasses are broken.
Kleidung,clothes,Die Kleidung ist schön.,The clothes are nice.
Kopf,head,Mein Kopf tut weh.,My head hurts.
Hand,hand,Meine Hand ist kalt.,My hand is cold.
Fuß,foot,Mein Fuß tut weh.,My foot hurts.
Auge,eye,Mein Auge ist blau.,My eye is blue.
Ohr,ear,Mein Ohr hört Musik.,My ear hears music.
Nase,nose,Meine Nase ist klein.,My nose is small.
Mund,mouth,Der Mund ist offen.,The mouth is open.
Haar,hair,Dein Haar ist lang.,Your hair is long.
Gesicht,face,Dein Gesicht ist schön.,Your face is beautiful.
Körper,body,Der Körper ist gesund.,The body is healthy.
Arzt,doctor,Der Arzt ist nett.,The doctor is nice.
Lehrer,teacher,Der Lehrer erklärt gut.,The teacher explains well.
Student,student,Der Student lernt viel.,The student studies a lot.
Problem,problem,Das Problem ist klein.,The problem is small.
Lösung,solution,Die Lösung ist einfach.,The solution is simple.
Idee,idea,Das ist eine gute Idee.,That is a good idea.
Frage,question,Ich habe eine Frage.,I have a question.
Antwort,answer,Die Antwort ist richtig.,The answer is correct.
Gefühl,feeling,Das Gefühl ist stark.,The feeling is strong.
Gedanke,thought,Dein Gedanke ist klug.,Your thought is smart.
Traum,dream,Der Traum war schön.,The dream was beautiful.
Leben,life,Das Leben ist kurz.,Life is short.
Tod,death,Der Tod ist still.,Death is silent.
Urlaub,vacation,Der Urlaub ist bald.,The vacation is soon.
Reise,trip/journey,Die Reise ist lang.,The trip is long.
Sport,sport,Sport ist gesund.,Sport is healthy.
Spiel,game,Das Spiel macht Spaß.,The game is fun.
Musik,music,Musik ist schön.,Music is beautiful.
Film,movie,Der Film ist spannend.,The movie is exciting.
Zeitung,newspaper,Die Zeitung ist neu.,The newspaper is new.
Nachricht,message/news,Ich habe eine Nachricht.,I have a message.
Brief,letter,Der Brief ist lang.,The letter is long.
Wort,word,Das Wort ist schwer.,The word is difficult.
Satz,sentence,Der Satz ist kurz.,The sentence is short.
Sprache,language,Die Sprache ist schwer.,The language is difficult.
Beispiel,example,Das ist ein Beispiel.,That is an example.
Minute,minute,Eine Minute ist kurz.,A minute is short.
Stunde,hour,Eine Stunde ist lang.,An hour is long.
Woche,week,Die Woche ist vorbei.,The week is over.
Monat,month,Der Monat ist kalt.,The month is cold.
Jahr,year,Das Jahr ist neu.,The year is new.
Party,party,Die Party ist heute.,The party is today.
Geschenk,gift,Das Geschenk ist teuer.,The gift is expensive.
Preis,price/prize,Der Preis ist hoch.,The price is high.
Größe,size,Die Größe ist klein.,The size is small.
Farbe,color,Die Farbe ist rot.,The color is red.
jeden Tag,every day,Ich lerne jeden Tag.,I study every day.
unfreundlich,unfriendly,Der Mann ist unfreundlich.,The man is unfriendly.
heute,today,Heute ist schön.,Today is nice.
toll,great,Das Essen ist toll.,The food is great.
prima,excellent,Der Film war prima.,The movie was excellent.
fantastisch,fantastic,Das ist fantastisch!,That is fantastic!
es geht,so-so / it’s okay,Mir geht es. Es geht.,I’m okay / so-so.
miserabel,miserable,Das Wetter ist miserabel.,The weather is miserable.
furchtbar,terrible,Das Essen ist furchtbar.,The food is terrible.
müde,tired,Ich bin müde.,I am tired.
krank,sick,Er ist krank.,He is sick.
wunderbar,wonderful,Die Stadt ist wunderbar.,The city is wonderful.
U-Bahn,subway,Die U-Bahn kommt.,The subway is coming.
Telefon,telephone,Das Telefon klingelt.,The phone is ringing.
Tür,door,Die Tür ist offen.,The door is open.
Fenster,window,Das Fenster ist zu.,The window is closed.
Tasche,bag,Die Tasche ist schwer.,The bag is heavy.
Stift,pen,Der Stift ist blau.,The pen is blue.
große Flasche,big bottle,Ich habe eine große Flasche Wasser.,I have a big bottle of water.
Boden,floor/ground,Der Boden ist nass.,The floor is wet.
Apfel,apple,Der Apfel ist rot.,The apple is red.
Sandwich,sandwich,Ich esse ein Sandwich.,I eat a sandwich.
Restaurant,restaurant,Das Restaurant ist voll.,The restaurant is full.
Paket,package,Das Paket ist hier.,The package is here.
Bargeld,cash,Ich habe kein Bargeld.,I have no cash.
ungesund,unhealthy,Das Essen ist ungesund.,The food is unhealthy.
dabei,with it / included,Ich bin dabei.,I am in / I join.
Sprudelwasser,sparkling water,Ich trinke Sprudelwasser.,I drink sparkling water.
gern,gladly / like to,Ich lese gern.,I like to read.
danke schön,thank you very much,Danke schön für alles.,Thank you very much for everything.
Speisekarte,menu,"Die Speisekarte, bitte.","The menu, please."
immer,always,Ich bin immer pünktlich.,I am always on time.
zurück,back,Ich komme zurück.,I come back.
Kellner,waiter,Der Kellner ist freundlich.,The waiter is friendly.
Geburtstag,birthday,Heute ist mein Geburtstag.,Today is my birthday.
gemeinsam,together,Wir essen gemeinsam.,We eat together.
kühlen,to cool,Das Wasser kühlt schnell.,The water cools quickly.
besser,better,Mir geht es besser.,I feel better.
Mode,fashion,Mode ist wichtig.,Fashion is important.
Brillen,glasses,Ich trage Brillen.,I wear glasses.
sage,(I) say,Ich sage die Wahrheit.,I say the truth.
Antwort,answer,Deine Antwort ist richtig.,Your answer is correct.
sehe,(I) see,Ich sehe dich.,I see you.
hier,here,Ich bin hier.,I am here.
Schlüssel,key,Der Schlüssel ist neu.,The key is new.
offen,open,Das Fenster ist offen.,The window is open.
Kuchen,cake,Der Kuchen ist süß.,The cake is sweet.
Bild,picture,Das Bild ist schön.,The picture is beautiful.
Hilfe,help,"Hilfe, bitte!","Help, please!"
Geschichte,story / history,Die Geschichte ist lang.,The story is long.
jetzt,now,Ich mache es jetzt.,I do it now.
Thema,topic,Das Thema ist interessant.,The topic is interesting.
Rechnung,bill,"Die Rechnung, bitte.","The bill, please."
Oma,grandma,Meine Oma ist nett.,My grandma is nice.
Blumen,flowers,Die Blumen sind schön.,The flowers are beautiful.
laut,loud,Das Radio ist laut.,The radio is loud.
leise,quiet,Die Musik ist leise.,The music is quiet.
spinnen,to spin / spiders,Spinnen machen Netze.,Spiders make webs.
Glück,luck / happiness,Viel Glück!,Good luck!
Flasche,bottle,Die Flasche ist voll.,The bottle is full.
Wand,wall,Die Wand ist weiß.,The wall is white.
Jacke,jacket,Die Jacke ist neu.,The jacket is new.
tief,deep,Der See ist tief.,The lake is deep.
Zähne,teeth,Meine Zähne sind weiß.,My teeth are white.
Suppe,soup,Die Suppe ist heiß.,The soup is hot.
Fleisch,meat,Fleisch ist teuer.,Meat is expensive.
schnell,fast,Der Hund läuft schnell.,The dog runs fast.
früh,early,Ich stehe früh auf.,I get up early.
heute Abend,this evening,Heute Abend gehe ich ins Kino.,This evening I go to the cinema.
gerne,gladly / like to,Ich esse gerne Pizza.,I like to eat pizza.
Lied,song,Das Lied ist schön.,The song is beautiful.
Baum,tree,Der Baum ist alt.,The tree is old.
Sonnenuntergang,sunset,Der Sonnenuntergang ist rot.,The sunset is red.
vor,in front of / before,Das Auto steht vor dem Haus.,The car is in front of the house.
Mädchen,girl,Das Mädchen lacht.,The girl laughs.
Junge,boy,Der Junge spielt.,The boy plays.
hungrig,hungry,Ich bin hungrig.,I am hungry.
Ankunft,arrival,Die Ankunft ist pünktlich.,The arrival is on time.
einfach,simple / easy,Das ist einfach.,That is easy.
Tanz,dance,Der Tanz ist schön.,The dance is beautiful.
Großhandel,wholesale,Der Großhandel ist günstig.,The wholesale is cheap.
Berg,mountain,Der Berg ist hoch.,The mountain is high.
Hund,dog,Der Hund bellt.,The dog barks.
Katze,cat,Die Katze schläft.,The cat is sleeping.
Markt,market,Der Markt ist voll.,The market is crowded.
Bahnhof,train station,Der Bahnhof ist groß.,The train station is big.
Flughafen,airport,Der Flughafen ist weit.,The airport is far.
Zug,train,Der Zug ist schnell.,The train is fast.
Bus,bus,Der Bus kommt spät.,The bus comes late.
Kino,cinema,Das Kino ist leer.,The cinema is empty.
Kleid,dress,Das Kleid ist schön.,The dress is beautiful.
Schuhe,shoes,Die Schuhe sind neu.,The shoes are new.
Lampe,lamp,Die Lampe ist hell.,The lamp is bright.
Baby,baby,Das Baby schläft.,The baby is sleeping.
Insel,island,Die Insel ist klein.,The island is small.
Feuer,fire,Das Feuer ist heiß.,The fire is hot.
Erde,earth/soil,Die Erde ist braun.,The soil is brown.
Luft,air,Die Luft ist frisch.,The air is fresh.
Hafen,harbor/port,Der Hafen ist groß.,The harbor is big.
Schiff,ship,Das Schiff ist alt.,The ship is old.
Boot,boat,Das Boot ist klein.,The boat is small.
Brücke,bridge,Die Brücke ist lang.,The bridge is long.
Hausaufgabe,homework,Ich mache die Hausaufgabe.,I do the homework.
Büro,office,Das Büro ist modern.,The office is modern.
Chef,boss,Mein Chef ist streng.,My boss is strict.
Kollege,colleague (m),Mein Kollege hilft mir.,My colleague helps me.
Kundin,customer (f),Die Kundin ist freundlich.,The customer is friendly.
Firma,company,Die Firma ist groß.,The company is big.
Projekt,project,Das Projekt ist neu.,The project is new.
Vertrag,contract,Der Vertrag ist wichtig.,The contract is important.
Termin,appointment,Ich habe einen Termin.,I have an appointment.
Besprechung,meeting,Die Besprechung ist morgen.,The meeting is tomorrow.
Telefonat,phone call,Das Telefonat ist lang.,The phone call is long.
E-Mail,email,Ich schreibe eine E-Mail.,I write an email.
Post,mail / post,Die Post ist hier.,The mail is here.
Ticket,ticket,Das Ticket ist teuer.,The ticket is expensive.
Pass,passport,Der Pass ist gültig.,The passport is valid.
Koffer,suitcase,Der Koffer ist schwer.,The suitcase is heavy.
Geldbörse,wallet,Meine Geldbörse ist leer.,My wallet is empty.
Kamera,camera,Die Kamera ist neu.,The camera is new.
Foto,photo,Das Foto ist schön.,The photo is beautiful.
Konzert,concert,Das Konzert war laut.,The concert was loud.
Theater,theater,Das Theater ist voll.,The theater is full.
Buchhandlung,bookstore,Die Buchhandlung ist groß.,The bookstore is big.
Bibliothek,library,Die Bibliothek ist ruhig.,The library is quiet.
Magazin,magazine,Das Magazin ist interessant.,The magazine is interesting.
Radio,radio,Das Radio ist leise.,The radio is quiet.
Laptop,laptop,Mein Laptop ist schnell.,My laptop is fast.
Internet,internet,Das Internet funktioniert.,The internet works.
Software,software,Die Software ist neu.,The software is new.
Hardware,hardware,Die Hardware ist teuer.,The hardware is expensive.
Fahrrad,bicycle,Das Fahrrad ist alt.,The bicycle is old.
Motorrad,motorcycle,Das Motorrad ist laut.,The motorcycle is loud.
Tankstelle,gas station,Die Tankstelle ist nah.,The gas station is near.
Café,café,Das Café ist klein.,The café is small.
Hotel,hotel,Das Hotel ist teuer.,The hotel is expensive.
Balkon,balcony,Der Balkon ist groß.,The balcony is big.
Garten,garden,Der Garten ist schön.,The garden is beautiful.
Taxi,taxi,Das Taxi ist hier.,The taxi is here.
Weg,way / path,Der Weg ist lang.,The way is long.
Tunnel,tunnel,Der Tunnel ist dunkel.,The tunnel is dark.
Fahrer,driver,Der Fahrer ist müde.,The driver is tired.
Passagier,passenger,Der Passagier wartet.,The passenger is waiting.
Dorf,village,Das Dorf ist klein.,The village is small.
Nachbar,neighbor,Mein Nachbar ist nett.,My neighbor is nice.
Vater,father,Mein Vater liest.,My father is reading.
Mutter,mother,Meine Mutter kocht.,My mother is cooking.
Sohn,son,Mein Sohn spielt.,My son is playing.
Tochter,daughter,Meine Tochter singt.,My daughter is singing.
Ärztin,doctor ,Die Ärztin ist freundlich.,The doctor is friendly.
Krankenschwester,nurse,Die Krankenschwester hilft.,The nurse helps.
Apotheke,pharmacy,Die Apotheke ist offen.,The pharmacy is open.
Medikament,medicine,Das Medikament ist wichtig.,The medicine is important.
Krankheit,illness,Die Krankheit ist schlimm.,The illness is serious.
Polizei,police,Die Polizei kommt.,The police are coming.
Feuerwehr,fire brigade,Die Feuerwehr ist schnell.,The fire brigade is fast.
Unfall,accident,Der Unfall ist schlimm.,The accident is serious.
Gesetz,law,Das Gesetz ist klar.,The law is clear.
Gericht,court,Das Gericht ist groß.,The court is big.
Richter,judge,Der Richter spricht.,The judge speaks.
Anwalt,lawyer,Der Anwalt hilft.,The lawyer helps.
Unterricht,lesson/class,Der Unterricht beginnt.,The class begins.
Prüfung,exam/test,Die Prüfung ist schwer.,The exam is difficult.
Note,grade,Die Note ist gut.,The grade is good.
Bildschirm,screen,Der Bildschirm ist hell.,The screen is bright.
Tastatur,keyboard,Die Tastatur ist schwarz.,The keyboard is black.
Maus,mouse,Die Maus ist klein.,The mouse is small.
Drucker,printer,Der Drucker funktioniert.,The printer works.
Heft,notebook,Das Heft ist neu.,The notebook is new.
Bleistift,pencil,Der Bleistift ist spitz.,The pencil is sharp.
Papier,paper,Das Papier ist weiß.,The paper is white.
Umschlag,envelope,Der Umschlag ist leer.,The envelope is empty.
Karte,card / map,Die Karte ist klein.,The card is small.
Hemd,shirt,Das Hemd ist blau.,The shirt is blue.
Hose,pants,Die Hose ist schwarz.,The pants are black.
Schuh,shoe,Der Schuh ist neu.,The shoe is new.
Hut,hat,Der Hut ist schwarz.,The hat is black.
Tal,valley,Das Tal ist grün.,The valley is green.
Gras,grass,Das Gras ist nass.,The grass is wet.
Tier,animal,Das Tier ist groß.,The animal is big.
Vogel,bird,Der Vogel fliegt.,The bird is flying.
Fisch,fish,Der Fisch schwimmt.,The fish is swimming.
Pferd,horse,Das Pferd läuft.,The horse is running.
Kuh,cow,Die Kuh gibt Milch.,The cow gives milk.
Schwein,pig,Das Schwein schläft.,The pig is sleeping.
Huhn,chicken,Das Huhn legt Eier.,The chicken lays eggs.
Ei,egg,Das Ei ist frisch.,The egg is fresh.
Laden,shop/store,Der Laden ist offen.,The shop is open.
Kaufhaus,department store,Das Kaufhaus ist groß.,The department store is big.
Bar,bar,Die Bar ist voll.,The bar is full.
Ticket,ticket,Das Ticket ist teuer.,The ticket is expensive.
Mantel / coat,coat,Der Mantel ist warm.,The coat is warm.
Schal / scarf,scarf,Der Schal ist rot.,The scarf is red.
Handschuhe ,gloves,Die Handschuhe sind warm.,The gloves are warm.
Frühling ,spring,Der Frühling ist schön.,Spring is beautiful.
Sommer ,summer,Der Sommer ist heiß.,Summer is hot.
Herbst ,autumn,Der Herbst ist bunt.,Autumn is colorful.
Winter,winter,Der Winter ist kalt.,Winter is cold.
Rot ,red,Das Auto ist rot.,The car is red.
Blau ,blue,Das Hemd ist blau.,The shirt is blue.
Grün ,green,Das Gras ist grün.,The grass is green.
Gelb ,yellow,Die Blume ist gelb.,The flower is yellow.
Schwarz ,black,Die Hose ist schwarz.,The pants are black.
Weiß ,white,Die Wand ist weiß.,The wall is white.
Braun ,brown,Das Pferd ist braun.,The horse is brown.
Pink,pink,Das Kleid ist pink.,The dress is pink.
Orange,orange,Die Jacke ist orange.,The jacket is orange.
Lila / Purple,purple,Das Tuch ist lila.,The scarf is purple.
Grau / gray,gray,Das Auto ist grau.,The car is gray.
Beige,beige,Der Mantel ist beige.,The coat is beige.
Türkis ,turquoise,Das Tuch ist türkis.,The scarf is turquoise.
Gold,gold,Die Uhr ist aus Gold.,The watch is made of gold.
Silber ,silver,Der Ring ist aus Silber.,The ring is made of silver.
Essen ,food,Das Essen ist lecker.,The food is tasty.
Getränk ,drink,Das Getränk ist kalt.,The drink is cold.
Frühstück ,breakfast,Ich esse Frühstück.,I eat breakfast.
Mittagessen,lunch,Ich esse Mittagessen.,I eat lunch.
Abendessen,dinner,Ich esse Abendessen.,I eat dinner.
Brot / bread,bread,Das Brot ist frisch.,The bread is fresh.
Fleisch / meat,meat,Das Fleisch ist rot.,The meat is red.
Apfel / apple,apple,Der Apfel ist süß.,The apple is sweet.
Milch / milk,milk,Ich trinke Milch.,I drink milk.
Kaffee / coffee,coffee,Ich trinke Kaffee.,I drink coffee.
Tee / tea,tea,Ich trinke Tee.,I drink tea.
Saft / juice,juice,Der Saft ist frisch.,The juice is fresh.
Reis / rice,rice,Der Reis ist gekocht.,The rice is cooked.
Nudeln ,noodles,Die Nudeln sind lecker.,The noodles are tasty.
Salat / salad,salad,Der Salat ist frisch.,The salad is fresh.
Großvater ,grandfather,Mein Großvater ist alt.,My grandfather is old.
Großmutter ,grandmother,Meine Großmutter ist nett.,My grandmother is nice.
Kinder ,children,Die Kinder spielen.,The children are playing.
Ehefrau ,wife,Meine Ehefrau kocht.,My wife is cooking.
Partner,partner,Mein Partner ist nett.,My partner is nice.
Freund ,boyfriend,Mein Freund ist hier.,My boyfriend is here.
Freundin ,girlfriend,Meine Freundin ist schön.,My girlfriend is beautiful.
Ehe / marriage,marriage,Die Ehe ist glücklich.,The marriage is happy.
Scheidung ,divorce,Die Scheidung ist schwierig.,The divorce is difficult.
Onkel / uncle,uncle,Mein Onkel wohnt hier.,My uncle lives here.
Tante / aunt,aunt,Meine Tante kommt.,My aunt is coming.
Neffe / nephew,nephew,Mein Neffe spielt draußen.,My nephew plays outside.
Nichte / niece,niece,Meine Nichte lacht.,My niece laughs.
sonnig / sunny,sunny,Heute ist es sonnig.,Today it is sunny.
regnerisch,rainy,Es ist regnerisch.,It is rainy.
bewölkt ,cloudy,Der Himmel ist bewölkt.,The sky is cloudy.
verschneit ,snowy,Es ist verschneit.,It is snowy.
windig / windy,windy,Heute ist es windig.,Today it is windy.
neblig / foggy,foggy,Es ist neblig draußen.,It is foggy outside.
links / left,left,Gehe nach links.,Go left.
rechts / right,right,Gehe nach rechts.,Go right.
geradeaus ,straight,Gehe geradeaus.,Go straight.
hinter ,behind,Das Auto ist hinter dem Haus.,The car is behind the house.
Norden ,north,Der Norden ist kalt.,The north is cold.
Süden ,south,Der Süden ist warm.,The south is warm.
Osten ,east,Der Osten ist schön.,The east is beautiful.
Westen ,west,Der Westen ist ruhig.,The west is calm.
Kopf / head,head,Mein Kopf tut weh.,My head hurts.
Auge / eye,eye,Mein Auge ist rot.,My eye is red.
Ohr / ear,ear,Mein Ohr tut weh.,My ear hurts.
Nase / nose,nose,Meine Nase ist klein.,My nose is small.
Mund / mouth,mouth,Mein Mund ist trocken.,My mouth is dry.
Hand / hand,hand,Meine Hand ist kalt.,My hand is cold.
Arm / arm,arm,Mein Arm ist lang.,My arm is long.
Bein / leg,leg,Mein Bein ist müde.,My leg is tired.
Fuß / foot,foot,Mein Fuß tut weh.,My foot hurts.
Finger / finger,finger,Mein Finger ist verletzt.,My finger is injured.
Gutschein,voucher / coupon,Ich habe einen Gutschein bekommen.,I received a voucher.
Vergiftung,poisoning,Die Vergiftung ist gefährlich.,The poisoning is dangerous.
Verbrennung,burn,Die Verbrennung tut weh.,The burn hurts.
Waschraum,washroom,Der Waschraum ist sauber.,The washroom is clean.
Angebot,offer / deal,Das Angebot ist günstig.,The offer is cheap.
schlecht,bad,Das ist schlecht.,That is bad.
neu,new,Das Auto ist neu.,The car is new.
alt,old,Das Buch ist alt.,The book is old.
schön,beautiful,Die Blume ist schön.,The flower is beautiful.
hässlich,ugly,Das Bild ist hässlich.,The picture is ugly.
glücklich,happy,Ich bin glücklich.,I am happy.
traurig,sad,Er ist traurig.,He is sad.
schnell,fast,Das Auto ist schnell.,The car is fast.
langsam,slow,Die Schnecke ist langsam.,The snail is slow.
warm,warm,Es ist warm heute.,It is warm today.
kalt,cold,Das Wasser ist kalt.,The water is cold.
leise,quiet,Sei bitte leise.,Please be quiet.
laut,loud,Die Musik ist laut.,The music is loud.
jung,young,Das Kind ist jung.,The child is young.
reich,rich,Er ist reich.,He is rich.
arm,poor,Sie ist arm.,She is poor.
billig,cheap,Das T-Shirt ist billig.,The T-shirt is cheap.
teuer,expensive,Das Handy ist teuer.,The phone is expensive.
kurz,short,Der Weg ist kurz.,The way is short.
lang,long,Der Film ist lang.,The movie is long.
breit,wide,Die Straße ist breit.,The street is wide.
eng,narrow,Die Gasse ist eng.,The alley is narrow.
hoch,high/tall,Der Turm ist hoch.,The tower is tall.
tief,deep,Das Wasser ist tief.,The water is deep.
hell,bright,Das Zimmer ist hell.,The room is bright.
dunkel,dark,Der Keller ist dunkel.,The basement is dark.
nass,wet,Mein Haar ist nass.,My hair is wet.
trocken,dry,Das Handtuch ist trocken.,The towel is dry.
sauber,clean,Die Küche ist sauber.,The kitchen is clean.
schmutzig,dirty,Die Schuhe sind schmutzig.,The shoes are dirty.
leer,empty,Die Flasche ist leer.,The bottle is empty.
voll,full,Der Korb ist voll.,The basket is full.
offen,open,Die Tür ist offen.,The door is open.
geschlossen,closed,Das Geschäft ist geschlossen.,The store is closed.
leicht,easy/light,Die Tasche ist leicht.,The bag is light.
wichtig,important,Das ist wichtig.,That is important.
interessant,interesting,Das Buch ist interessant.,The book is interesting.
langweilig,boring,Der Film ist langweilig.,The movie is boring.
richtig,correct/right,Das ist richtig.,That is correct.
falsch,wrong/false,Das ist falsch.,That is wrong.
wahr,true,Die Geschichte ist wahr.,The story is true.
echt,real/genuine,Ist das echt?,Is that real?
gesund,healthy,Obst ist gesund.,Fruit is healthy.
wach,awake,Ich bin wach.,I am awake.
durstig,thirsty,Ich bin durstig.,I am thirsty.
satt,full (eaten),Ich bin satt.,I am full.
dick,fat/thick,Die Katze ist dick.,The cat is fat.
dünn,thin/skinny,Sie ist dünn.,She is thin.
stark,strong,Er ist stark.,He is strong.
schwach,weak,Ich bin schwach.,I am weak.
klein,small,Ein kleiner Hund.,A small dog.
freundlich,friendly,Sie ist freundlich.,She is friendly.
nett,nice,Er ist nett.,He is nice.
gemein,mean,Das war gemein.,That was mean.
lecker,delicious,Der Kuchen ist lecker.,The cake is delicious.
